,Date_Time,% On-TimeGateArrivals,AverageBlockDelay,AverageTaxiInDelay,AverageAirborneDelay,AverageAirportDepartureDelay,AverageGateDepartureDelay,Delay_Class
1006,2019-05-27 10:00:00,95.0,2.27,8.87,2.43,16.76,2.57,0
1007,2019-05-28 10:00:00,86.89,4.33,9.14,3.33,20.63,2.8,0
1008,2019-05-29 10:00:00,93.94,3.14,7.51,3.24,17.72,7.07,0
1009,2019-05-30 10:00:00,89.39,4.48,7.83,2.71,15.73,8.16,0
1010,2019-05-31 10:00:00,98.48,1.2,5.98,1.76,11.07,2.62,0
1011,2019-03-01 11:00:00,83.58,3.97,6.77,2.63,16.41,10.04,0
1012,2019-03-02 11:00:00,77.59,1.66,5.95,0.69,15.02,9.54,0
1013,2019-03-03 11:00:00,85.51,5.71,4.67,1.62,13.54,7.19,0
1014,2019-03-04 11:00:00,86.76,1.97,3.06,2.22,13.11,9.88,0
1015,2019-03-05 11:00:00,85.71,2.87,4.22,1.13,13.77,7.82,0
1016,2019-03-06 11:00:00,92.75,2.41,3.72,0.87,10.82,5.4,0
1017,2019-03-07 11:00:00,94.2,2.97,5.65,2.91,8.27,5.03,0
1018,2019-03-08 11:00:00,73.24,4.96,8.18,2.76,14.89,8.08,0
1019,2019-03-09 11:00:00,91.94,2.61,6.41,3.76,11.55,6.34,0
1020,2019-03-10 11:00:00,80.28,3.66,5.23,2.0,23.02,17.83,0
1021,2019-03-11 11:00:00,96.97,1.02,2.82,0.88,9.91,5.42,0
1022,2019-03-12 11:00:00,93.94,0.94,3.34,0.89,8.02,5.08,0
1023,2019-03-13 11:00:00,89.39,1.77,3.6,1.91,12.79,6.62,0
1024,2019-03-14 11:00:00,31.58,18.19,6.76,13.82,68.66,17.13,1
1025,2019-03-15 11:00:00,77.94,1.79,4.56,1.9,18.64,11.65,0
1026,2019-03-16 11:00:00,100.0,0.4,3.66,0.53,12.7,9.0,0
1027,2019-03-17 11:00:00,92.54,1.97,4.99,0.76,7.33,3.63,0
1028,2019-03-18 11:00:00,95.65,1.16,2.98,0.84,9.74,7.89,0
1029,2019-03-19 11:00:00,96.97,1.23,4.52,0.64,10.21,5.46,0
1030,2019-03-20 11:00:00,92.65,1.81,4.12,1.68,7.63,3.87,0
1031,2019-03-21 11:00:00,89.71,2.12,4.11,1.1,12.88,7.73,0
1032,2019-03-22 11:00:00,90.91,2.73,5.16,2.3,14.85,8.74,0
1033,2019-03-23 11:00:00,92.73,0.67,2.89,0.84,8.48,5.66,0
1034,2019-03-24 11:00:00,94.2,0.71,4.31,0.52,8.27,2.63,0
1035,2019-03-25 11:00:00,88.57,2.04,7.2,2.67,7.06,2.91,0
1036,2019-03-26 11:00:00,81.54,2.88,7.5,1.89,7.06,3.18,0
1037,2019-03-27 11:00:00,92.42,1.8,3.94,0.68,9.36,6.21,0
1038,2019-03-28 11:00:00,90.0,2.69,3.95,1.79,9.77,6.75,0
1039,2019-03-29 11:00:00,94.03,0.48,6.24,1.7,10.36,5.45,0
1040,2019-03-30 11:00:00,88.89,0.63,3.49,0.5,10.22,7.1,0
1041,2019-03-31 11:00:00,92.86,2.41,5.69,0.97,7.12,3.68,0
1042,2019-04-01 11:00:00,87.67,0.93,5.38,0.64,15.11,11.49,0
1043,2019-04-02 11:00:00,94.59,0.66,3.14,0.93,7.37,4.42,0
1044,2019-04-03 11:00:00,95.89,1.15,2.34,0.95,6.06,3.36,0
1045,2019-04-04 11:00:00,91.78,4.47,7.23,3.85,6.65,4.24,0
1046,2019-04-05 11:00:00,89.19,2.42,7.14,2.47,14.06,8.92,0
1047,2019-04-06 11:00:00,95.16,1.66,3.85,1.29,9.71,5.53,0
1048,2019-04-07 11:00:00,93.06,1.06,7.59,2.92,10.35,4.11,0
1049,2019-04-08 11:00:00,94.81,0.87,4.14,0.61,9.42,4.1,0
1050,2019-04-09 11:00:00,90.91,1.17,3.86,1.01,9.26,5.42,0
1051,2019-04-10 11:00:00,88.46,4.27,6.9,3.49,10.91,7.86,0
1052,2019-04-11 11:00:00,90.91,3.77,7.1,3.83,16.08,11.44,0
1053,2019-04-12 11:00:00,94.87,1.68,3.3,1.87,13.22,7.72,0
1054,2019-04-13 11:00:00,90.63,1.17,3.3,1.5,5.92,4.25,0
1055,2019-04-14 11:00:00,19.44,163.42,27.35,140.03,111.26,64.83,1
1056,2019-04-15 11:00:00,72.73,5.05,9.38,2.18,18.4,12.12,0
1057,2019-04-16 11:00:00,93.33,1.65,3.7,1.2,6.79,4.02,0
1058,2019-04-17 11:00:00,93.42,1.91,6.58,3.8,5.41,3.11,0
1059,2019-04-18 11:00:00,91.14,1.53,3.55,2.27,11.64,7.64,0
1060,2019-04-19 11:00:00,85.71,4.25,7.93,3.92,14.16,6.54,0
1061,2019-04-20 11:00:00,91.94,0.95,5.59,2.13,7.19,4.11,0
1062,2019-04-21 11:00:00,90.48,4.46,8.77,0.84,3.49,1.42,0
1063,2019-04-22 11:00:00,94.87,0.81,5.1,1.13,9.83,6.41,0
1064,2019-04-23 11:00:00,92.21,0.84,4.24,1.0,6.78,3.59,0
1065,2019-04-24 11:00:00,97.3,1.53,7.35,2.32,11.07,8.57,0
1066,2019-04-25 11:00:00,97.4,0.92,3.51,0.56,4.94,2.52,0
1067,2019-04-26 11:00:00,88.0,1.52,4.35,1.16,7.86,3.48,0
1068,2019-04-27 11:00:00,91.8,4.89,7.81,4.07,32.93,8.02,0
1069,2019-04-28 11:00:00,84.29,2.19,6.6,2.2,7.02,3.37,0
1070,2019-04-29 11:00:00,38.67,10.28,8.03,5.07,42.37,27.45,1
1071,2019-04-30 11:00:00,83.12,6.64,6.2,6.81,17.71,6.18,0
1072,2019-05-01 11:00:00,88.16,1.03,4.87,2.29,11.47,7.97,0
1073,2019-05-02 11:00:00,80.82,3.33,7.65,3.68,17.44,8.25,0
1074,2019-05-03 11:00:00,87.8,2.76,6.72,2.9,10.91,6.32,0
1075,2019-05-04 11:00:00,97.14,0.71,6.05,2.09,8.82,6.13,0
1076,2019-05-05 11:00:00,89.47,0.63,3.8,0.71,9.31,5.4,0
1077,2019-05-06 11:00:00,77.11,14.36,8.23,12.43,13.73,9.24,0
1078,2019-05-07 11:00:00,87.8,5.21,6.64,5.83,13.18,8.05,0
1079,2019-05-08 11:00:00,88.31,3.58,6.98,5.27,13.95,9.86,0
1080,2019-05-09 11:00:00,92.68,1.23,4.12,1.61,11.76,5.43,0
1081,2019-05-10 11:00:00,96.3,0.9,4.28,1.26,10.28,4.35,0
1082,2019-05-11 11:00:00,95.77,2.24,6.05,3.75,9.3,4.81,0
1083,2019-05-12 11:00:00,87.01,1.97,8.68,2.43,9.25,3.72,0
1084,2019-05-13 11:00:00,91.76,2.18,6.52,2.71,15.02,10.78,0
1085,2019-05-14 11:00:00,98.78,0.8,2.94,0.88,6.13,1.92,0
1086,2019-05-15 11:00:00,93.9,0.57,3.6,0.98,6.08,1.67,0
1087,2019-05-16 11:00:00,83.13,3.66,5.48,1.69,27.29,13.06,0
1088,2019-05-17 11:00:00,86.21,3.97,7.51,2.33,16.84,11.38,0
1089,2019-05-18 11:00:00,91.55,1.07,3.49,1.28,7.69,4.1,0
1090,2019-05-19 11:00:00,87.01,1.03,5.69,2.26,14.29,6.31,0
1091,2019-05-20 11:00:00,93.9,1.0,3.85,1.59,6.51,2.66,0
1092,2019-05-21 11:00:00,89.02,3.71,7.72,3.62,14.79,9.44,0
1093,2019-05-22 11:00:00,96.2,0.8,3.97,1.37,6.44,2.97,0
1094,2019-05-23 11:00:00,75.61,9.46,3.75,2.63,24.5,18.8,1
1095,2019-05-24 11:00:00,72.84,4.6,8.75,3.41,24.59,12.69,1
1096,2019-05-25 11:00:00,95.71,1.66,3.99,3.0,7.8,3.27,0
1097,2019-05-26 11:00:00,95.95,0.65,5.97,2.77,7.89,3.94,0
1098,2019-05-27 11:00:00,94.05,2.86,8.19,4.42,11.25,8.83,0
1099,2019-05-28 11:00:00,73.81,7.67,6.75,6.24,13.39,5.89,1
1100,2019-05-29 11:00:00,89.74,3.51,4.52,2.87,13.66,7.5,0
1101,2019-05-30 11:00:00,93.75,0.73,3.87,1.3,8.51,3.44,0
1102,2019-05-31 11:00:00,93.98,0.61,4.21,0.69,10.52,5.91,0
1103,2019-03-01 12:00:00,84.27,3.11,8.76,2.6,16.23,9.88,0
1104,2019-03-02 12:00:00,84.0,2.12,3.88,1.48,10.95,6.8,0
1105,2019-03-03 12:00:00,90.0,2.17,5.05,1.98,14.09,9.49,0
1106,2019-03-04 12:00:00,84.44,2.78,5.11,2.58,15.75,9.61,0
1107,2019-03-05 12:00:00,88.51,1.3,4.11,1.21,17.9,11.99,0
1108,2019-03-06 12:00:00,92.86,2.39,3.92,1.55,7.83,4.25,0
1109,2019-03-07 12:00:00,87.64,4.82,7.11,1.74,9.14,4.95,0
1110,2019-03-08 12:00:00,90.48,2.95,8.36,2.81,12.23,7.29,0
1111,2019-03-09 12:00:00,86.11,5.01,6.87,2.92,13.36,7.67,0
1112,2019-03-10 12:00:00,86.84,3.46,4.36,3.08,14.64,9.63,0
1113,2019-03-11 12:00:00,92.05,1.84,4.9,2.15,9.51,5.58,0
1114,2019-03-12 12:00:00,95.35,1.85,3.78,2.06,5.99,3.85,0
1115,2019-03-13 12:00:00,86.36,3.5,5.5,2.8,10.45,6.45,0
1116,2019-03-14 12:00:00,25.4,30.44,6.91,22.43,92.89,37.24,1
1117,2019-03-15 12:00:00,91.25,2.98,6.36,2.31,19.1,10.61,0
1118,2019-03-16 12:00:00,89.47,1.86,4.37,1.57,7.51,4.6,0
1119,2019-03-17 12:00:00,96.0,1.67,4.5,1.47,10.79,7.41,0
1120,2019-03-18 12:00:00,93.1,1.22,4.6,1.14,10.72,6.51,0
1121,2019-03-19 12:00:00,100.0,1.44,5.46,1.62,5.69,2.34,0
1122,2019-03-20 12:00:00,95.24,2.19,5.94,1.88,11.33,7.09,0
1123,2019-03-21 12:00:00,94.25,3.07,4.69,2.11,8.27,2.31,0
1124,2019-03-22 12:00:00,93.02,3.88,7.64,2.08,18.46,13.95,0
1125,2019-03-23 12:00:00,95.89,0.89,4.08,1.12,7.6,4.1,0
1126,2019-03-24 12:00:00,98.67,1.8,7.47,2.25,12.51,7.65,0
1127,2019-03-25 12:00:00,85.23,2.2,7.72,2.16,17.61,13.84,0
1128,2019-03-26 12:00:00,88.1,1.88,8.17,1.57,11.05,7.07,0
1129,2019-03-27 12:00:00,97.67,1.55,5.74,1.01,5.73,2.77,0
1130,2019-03-28 12:00:00,90.0,1.4,4.47,2.22,13.3,10.62,0
1131,2019-03-29 12:00:00,88.76,2.26,7.0,2.79,8.29,5.41,0
1132,2019-03-30 12:00:00,93.06,0.68,4.35,1.71,8.82,3.35,0
1133,2019-03-31 12:00:00,90.0,2.83,4.21,2.39,14.99,9.09,0
1134,2019-04-01 12:00:00,81.18,9.76,4.75,9.22,14.36,8.14,0
1135,2019-04-02 12:00:00,96.25,1.06,4.87,1.57,14.23,11.07,0
1136,2019-04-03 12:00:00,95.12,1.17,5.36,1.89,12.63,6.89,0
1137,2019-04-04 12:00:00,93.02,4.02,8.56,4.45,12.21,6.15,0
1138,2019-04-05 12:00:00,85.88,2.31,7.99,2.61,10.49,5.21,0
1139,2019-04-06 12:00:00,90.0,1.9,4.69,2.01,7.28,2.77,0
1140,2019-04-07 12:00:00,88.46,3.49,7.21,3.67,13.4,6.21,0
1141,2019-04-08 12:00:00,90.36,1.52,4.65,1.8,14.56,5.33,0
1142,2019-04-09 12:00:00,93.67,0.97,5.43,1.33,13.12,5.48,0
1143,2019-04-10 12:00:00,85.0,5.64,10.04,3.98,30.08,11.67,0
1144,2019-04-11 12:00:00,81.93,3.77,7.65,3.16,9.93,4.99,0
1145,2019-04-12 12:00:00,89.29,2.58,4.14,2.5,16.03,8.86,0
1146,2019-04-13 12:00:00,93.42,1.55,4.33,2.12,11.35,7.7,0
1147,2019-04-14 12:00:00,8.82,138.68,26.14,111.68,117.44,81.41,1
1148,2019-04-15 12:00:00,80.49,2.91,8.58,1.9,23.87,16.89,0
1149,2019-04-16 12:00:00,93.75,1.39,4.94,1.19,10.6,4.64,0
1150,2019-04-17 12:00:00,95.06,2.54,7.91,3.06,8.66,3.71,0
1151,2019-04-18 12:00:00,92.86,1.82,6.24,2.32,10.21,5.0,0
1152,2019-04-19 12:00:00,83.13,4.04,9.4,3.96,18.44,9.02,0
1153,2019-04-20 12:00:00,92.21,2.14,8.25,2.08,9.49,6.56,0
1154,2019-04-21 12:00:00,95.38,2.22,7.42,0.98,9.56,4.93,0
1155,2019-04-22 12:00:00,95.24,2.79,6.21,2.76,12.69,4.74,0
1156,2019-04-23 12:00:00,96.2,0.81,6.05,1.68,7.85,3.38,0
1157,2019-04-24 12:00:00,93.98,2.67,8.45,2.59,9.91,6.03,0
1158,2019-04-25 12:00:00,98.81,0.81,4.53,1.04,10.39,3.8,0
1159,2019-04-26 12:00:00,96.34,1.21,4.68,1.77,22.65,14.05,0
1160,2019-04-27 12:00:00,84.06,5.0,8.13,4.88,43.96,13.71,0
1161,2019-04-28 12:00:00,85.9,3.04,9.42,2.15,14.88,8.7,0
1162,2019-04-29 12:00:00,56.79,7.4,8.36,3.05,36.84,21.16,1
1163,2019-04-30 12:00:00,86.25,5.44,7.43,5.56,24.88,5.89,0
1164,2019-05-01 12:00:00,88.31,1.22,4.57,2.29,16.52,11.27,0
1165,2019-05-02 12:00:00,81.01,4.22,8.92,3.53,17.77,7.52,0
1166,2019-05-03 12:00:00,88.51,3.87,10.27,3.43,18.51,12.85,0
1167,2019-05-04 12:00:00,93.59,0.88,7.29,2.26,11.4,8.22,0
1168,2019-05-05 12:00:00,94.12,0.59,4.78,1.14,9.45,3.89,0
1169,2019-05-06 12:00:00,66.67,16.8,9.0,11.09,23.24,15.36,1
1170,2019-05-07 12:00:00,92.94,3.34,8.65,4.0,12.19,7.37,0
1171,2019-05-08 12:00:00,90.24,4.15,9.55,4.95,13.0,8.12,0
1172,2019-05-09 12:00:00,96.59,1.33,6.0,2.42,16.17,8.7,0
1173,2019-05-10 12:00:00,85.39,2.18,7.5,1.76,11.06,3.77,0
1174,2019-05-11 12:00:00,94.94,2.49,8.94,4.57,11.29,7.34,0
1175,2019-05-12 12:00:00,96.51,1.48,8.25,3.49,11.87,6.83,0
1176,2019-05-13 12:00:00,92.13,2.06,8.84,2.42,12.93,7.09,0
1177,2019-05-14 12:00:00,95.45,1.14,6.42,1.16,8.98,4.28,0
1178,2019-05-15 12:00:00,96.47,1.05,5.66,1.25,12.19,7.17,0
1179,2019-05-16 12:00:00,54.02,12.11,11.12,6.99,46.76,30.44,1
1180,2019-05-17 12:00:00,87.78,3.38,10.32,2.53,15.89,10.84,0
1181,2019-05-18 12:00:00,87.34,5.77,5.12,5.66,17.92,7.79,0
1182,2019-05-19 12:00:00,82.76,4.71,5.37,4.18,20.35,9.7,0
1183,2019-05-20 12:00:00,90.22,2.41,7.14,2.07,18.79,10.83,0
1184,2019-05-21 12:00:00,82.76,5.18,9.69,4.37,18.74,10.2,0
1185,2019-05-22 12:00:00,90.48,1.54,4.85,2.29,10.06,4.94,0
1186,2019-05-23 12:00:00,69.32,9.32,6.24,2.9,21.6,14.11,0
1187,2019-05-24 12:00:00,43.02,6.49,9.2,3.9,26.22,12.31,1
1188,2019-05-25 12:00:00,98.7,0.49,5.66,1.66,7.83,3.54,0
1189,2019-05-26 12:00:00,95.18,2.2,9.26,2.63,6.54,2.75,0
1190,2019-05-27 12:00:00,70.24,32.99,10.09,27.58,16.64,8.93,1
1191,2019-05-28 12:00:00,83.91,3.05,9.15,3.39,17.21,8.14,0
1192,2019-05-29 12:00:00,73.49,5.1,5.93,3.88,15.27,7.88,0
1193,2019-05-30 12:00:00,89.66,1.79,5.74,2.21,12.68,3.15,0
1194,2019-05-31 12:00:00,96.55,0.87,5.32,1.49,10.69,5.05,0
1195,2019-03-01 13:00:00,84.85,8.21,9.5,4.3,15.91,10.88,0
1196,2019-03-02 13:00:00,82.26,2.5,5.05,2.52,14.82,9.86,0
1197,2019-03-03 13:00:00,81.54,4.05,4.96,3.09,11.03,8.32,0
1198,2019-03-04 13:00:00,89.06,1.02,5.6,3.39,13.6,8.15,0
1199,2019-03-05 13:00:00,95.24,1.84,5.35,1.7,8.57,5.25,0
1200,2019-03-06 13:00:00,86.36,6.32,6.34,5.73,8.72,5.46,0
1201,2019-03-07 13:00:00,93.94,2.97,7.08,1.61,13.44,8.31,0
1202,2019-03-08 13:00:00,88.24,2.28,8.13,3.1,17.81,12.67,0
1203,2019-03-09 13:00:00,78.46,3.77,8.85,3.82,22.25,16.17,0
1204,2019-03-10 13:00:00,88.33,1.33,5.75,3.45,15.02,9.82,0
1205,2019-03-11 13:00:00,95.31,1.81,5.8,3.56,4.17,1.62,0
1206,2019-03-12 13:00:00,89.39,2.27,8.18,2.68,6.67,4.67,0
1207,2019-03-13 13:00:00,85.94,3.0,5.8,3.95,12.85,8.93,0
1208,2019-03-14 13:00:00,16.33,36.57,5.99,29.37,80.08,36.81,1
1209,2019-03-15 13:00:00,89.06,2.66,8.0,3.17,21.88,15.49,0
1210,2019-03-16 13:00:00,94.74,0.86,5.27,2.11,9.87,7.2,0
1211,2019-03-17 13:00:00,98.33,0.78,5.72,1.88,5.14,2.52,0
1212,2019-03-18 13:00:00,95.52,2.55,5.83,3.1,5.67,2.37,0
1213,2019-03-19 13:00:00,95.08,2.75,7.48,2.89,5.95,3.69,0
1214,2019-03-20 13:00:00,98.51,3.34,7.16,3.75,10.55,4.78,0
1215,2019-03-21 13:00:00,92.54,3.12,6.12,3.16,14.76,10.6,0
1216,2019-03-22 13:00:00,90.77,1.63,8.4,2.23,15.7,10.42,0
1217,2019-03-23 13:00:00,95.0,1.87,6.18,2.5,6.98,3.23,0
1218,2019-03-24 13:00:00,96.72,1.69,9.3,1.72,13.79,9.34,0
1219,2019-03-25 13:00:00,93.94,2.73,9.44,3.38,12.48,8.85,0
1220,2019-03-26 13:00:00,93.75,1.98,8.95,1.34,11.28,8.2,0
1221,2019-03-27 13:00:00,92.54,1.19,5.97,2.24,12.48,9.39,0
1222,2019-03-28 13:00:00,87.14,1.87,5.93,3.63,16.97,11.89,0
1223,2019-03-29 13:00:00,93.75,1.2,8.61,2.45,7.45,4.34,0
1224,2019-03-30 13:00:00,91.53,4.27,6.68,4.07,4.72,1.72,0
1225,2019-03-31 13:00:00,85.9,3.55,7.38,1.77,11.76,5.83,0
1226,2019-04-01 13:00:00,92.31,2.94,6.01,2.63,12.35,5.05,0
1227,2019-04-02 13:00:00,97.53,1.86,5.95,2.47,8.84,5.52,0
1228,2019-04-03 13:00:00,98.72,0.95,5.9,3.4,6.25,2.97,0
1229,2019-04-04 13:00:00,85.71,5.7,10.77,4.0,12.44,6.65,0
1230,2019-04-05 13:00:00,87.8,2.72,9.7,2.16,14.78,9.32,0
1231,2019-04-06 13:00:00,89.86,2.42,5.79,4.1,10.88,7.88,0
1232,2019-04-07 13:00:00,90.67,4.48,6.74,4.36,16.85,8.81,0
1233,2019-04-08 13:00:00,92.59,2.57,6.9,2.15,15.26,7.61,0
1234,2019-04-09 13:00:00,94.94,1.85,8.06,2.89,15.51,8.12,0
1235,2019-04-10 13:00:00,86.08,8.57,14.61,4.38,25.92,7.09,0
1236,2019-04-11 13:00:00,87.01,5.52,10.29,3.18,8.11,4.11,0
1237,2019-04-12 13:00:00,90.12,2.41,6.77,2.26,15.67,6.87,0
1238,2019-04-13 13:00:00,92.65,1.75,5.63,2.22,11.36,6.59,0
1239,2019-04-14 13:00:00,32.0,34.64,23.44,12.86,144.75,114.06,1
1240,2019-04-15 13:00:00,82.72,6.83,9.28,5.84,22.41,14.75,0
1241,2019-04-16 13:00:00,94.81,2.53,6.54,4.08,7.95,4.91,0
1242,2019-04-17 13:00:00,91.57,5.33,10.27,5.9,20.29,14.7,0
1243,2019-04-18 13:00:00,85.37,3.02,5.65,4.3,14.97,7.51,0
1244,2019-04-19 13:00:00,85.71,5.76,12.77,2.77,18.59,11.0,0
1245,2019-04-20 13:00:00,94.2,2.45,10.41,1.86,12.71,10.6,0
1246,2019-04-21 13:00:00,97.22,2.78,8.32,2.04,9.21,2.76,0
1247,2019-04-22 13:00:00,94.94,1.82,7.16,2.66,12.74,4.74,0
1248,2019-04-23 13:00:00,95.06,2.42,6.39,3.79,5.51,1.87,0
1249,2019-04-24 13:00:00,96.15,2.42,8.83,2.79,6.94,2.94,0
1250,2019-04-25 13:00:00,96.3,2.23,6.05,1.93,11.52,2.58,0
1251,2019-04-26 13:00:00,93.67,1.76,7.51,2.3,16.44,6.78,0
1252,2019-04-27 13:00:00,82.54,4.95,11.64,3.9,43.72,13.36,0
1253,2019-04-28 13:00:00,92.31,2.73,9.96,2.49,12.97,8.24,0
1254,2019-04-29 13:00:00,49.37,6.3,8.7,2.76,37.75,19.72,1
1255,2019-04-30 13:00:00,75.0,8.83,8.33,7.43,30.07,9.0,1
1256,2019-05-01 13:00:00,90.12,4.62,5.76,6.57,17.11,11.56,0
1257,2019-05-02 13:00:00,69.23,4.85,7.54,3.79,18.77,9.12,0
1258,2019-05-03 13:00:00,91.76,3.64,10.07,3.39,16.19,10.48,0
1259,2019-05-04 13:00:00,93.24,1.16,7.32,1.47,15.28,11.04,0
1260,2019-05-05 13:00:00,94.19,0.87,5.75,1.44,17.23,9.14,0
1261,2019-05-06 13:00:00,52.27,13.32,9.48,6.27,26.0,19.62,1
1262,2019-05-07 13:00:00,90.7,2.2,9.15,4.1,17.78,13.45,0
1263,2019-05-08 13:00:00,81.82,3.05,8.53,4.4,12.37,7.78,0
1264,2019-05-09 13:00:00,93.33,2.22,6.2,3.67,11.81,4.19,0
1265,2019-05-10 13:00:00,90.91,1.88,8.32,2.55,13.55,6.04,0
1266,2019-05-11 13:00:00,93.42,1.58,7.85,3.07,9.45,6.06,0
1267,2019-05-12 13:00:00,91.86,3.73,9.99,2.44,11.98,7.54,0
1268,2019-05-13 13:00:00,94.25,3.02,10.01,2.05,12.49,7.13,0
1269,2019-05-14 13:00:00,94.44,1.08,6.03,1.53,10.18,4.69,0
1270,2019-05-15 13:00:00,95.35,2.03,7.56,1.72,15.18,9.02,0
1271,2019-05-16 13:00:00,28.89,19.74,7.15,11.89,54.0,33.47,1
1272,2019-05-17 13:00:00,88.51,3.41,10.79,2.13,18.58,12.42,0
1273,2019-05-18 13:00:00,72.73,7.84,4.88,6.49,27.38,9.56,1
1274,2019-05-19 13:00:00,53.01,18.61,6.41,17.78,32.98,13.97,1
1275,2019-05-20 13:00:00,87.21,2.28,7.74,4.78,11.77,5.05,0
1276,2019-05-21 13:00:00,80.46,4.66,10.38,4.03,18.52,12.4,0
1277,2019-05-22 13:00:00,93.02,1.43,6.28,2.41,12.74,5.0,0
1278,2019-05-23 13:00:00,68.82,6.19,6.88,3.39,29.57,19.21,0
1279,2019-05-24 13:00:00,45.45,4.41,8.18,2.64,31.76,22.79,1
1280,2019-05-25 13:00:00,87.01,1.42,5.85,3.94,7.19,4.43,0
1281,2019-05-26 13:00:00,94.94,0.53,10.39,1.58,11.77,9.47,0
1282,2019-05-27 13:00:00,30.77,110.0,12.56,93.83,80.44,43.86,1
1283,2019-05-28 13:00:00,88.51,8.31,11.18,7.38,23.97,15.77,0
1284,2019-05-29 13:00:00,82.76,6.0,6.74,5.32,15.51,8.83,0
1285,2019-05-30 13:00:00,93.75,2.42,8.04,2.48,28.74,13.25,0
1286,2019-05-31 13:00:00,94.38,3.34,10.5,2.46,12.62,6.37,0
1287,2019-03-01 14:00:00,89.52,3.77,9.53,2.17,16.38,9.99,0
1288,2019-03-02 14:00:00,84.44,3.13,5.67,1.41,15.78,8.77,0
1289,2019-03-03 14:00:00,83.33,2.91,3.82,1.62,13.77,7.71,0
1290,2019-03-04 14:00:00,86.67,2.77,6.22,1.93,15.11,7.09,0
1291,2019-03-05 14:00:00,85.71,2.07,5.05,1.29,10.53,5.57,0
1292,2019-03-06 14:00:00,93.14,2.21,3.4,0.89,8.9,4.58,0
1293,2019-03-07 14:00:00,92.23,3.35,7.58,2.35,18.78,13.7,0
1294,2019-03-08 14:00:00,87.13,3.42,8.86,2.48,13.66,7.99,0
1295,2019-03-09 14:00:00,77.53,6.43,9.33,4.81,21.95,13.06,1
1296,2019-03-10 14:00:00,85.29,2.7,5.56,2.64,23.97,16.17,0
1297,2019-03-11 14:00:00,91.89,1.41,4.61,1.32,10.83,6.6,0
1298,2019-03-12 14:00:00,90.57,2.76,6.71,1.75,11.43,3.22,0
1299,2019-03-13 14:00:00,84.31,2.42,7.13,1.54,15.66,8.51,0
1300,2019-03-14 14:00:00,11.36,31.24,9.02,16.41,74.49,51.38,1
1301,2019-03-15 14:00:00,89.72,1.71,5.02,2.2,18.86,10.15,0
1302,2019-03-16 14:00:00,84.95,2.83,4.27,2.41,9.43,5.05,0
1303,2019-03-17 14:00:00,92.23,0.95,4.49,1.12,11.75,4.77,0
1304,2019-03-18 14:00:00,94.5,1.66,5.67,1.85,8.68,1.96,0
1305,2019-03-19 14:00:00,98.11,0.9,5.27,1.43,9.0,4.21,0
1306,2019-03-20 14:00:00,93.4,2.76,5.43,2.18,12.4,5.69,0
1307,2019-03-21 14:00:00,88.29,2.55,5.75,2.23,15.43,6.22,0
1308,2019-03-22 14:00:00,90.65,2.96,8.92,1.78,20.14,12.31,0
1309,2019-03-23 14:00:00,91.49,1.32,4.86,1.07,11.3,6.51,0
1310,2019-03-24 14:00:00,92.31,2.03,8.26,2.05,10.94,6.89,0
1311,2019-03-25 14:00:00,92.45,2.91,11.31,2.01,14.4,7.34,0
1312,2019-03-26 14:00:00,93.4,2.13,9.59,2.14,14.85,9.21,0
1313,2019-03-27 14:00:00,93.4,1.18,5.61,1.11,8.51,3.79,0
1314,2019-03-28 14:00:00,86.24,5.5,9.19,3.79,15.66,10.49,0
1315,2019-03-29 14:00:00,93.52,1.4,8.34,1.11,8.04,5.04,0
1316,2019-03-30 14:00:00,90.22,3.43,7.6,2.39,11.79,9.44,0
1317,2019-03-31 14:00:00,93.27,1.86,5.93,1.47,16.41,12.06,0
1318,2019-04-01 14:00:00,91.89,2.11,6.37,1.08,14.39,8.14,0
1319,2019-04-02 14:00:00,94.07,2.24,5.95,2.75,10.29,4.53,0
1320,2019-04-03 14:00:00,95.54,1.83,4.94,1.42,8.41,3.91,0
1321,2019-04-04 14:00:00,83.76,5.87,9.37,4.85,16.44,8.86,0
1322,2019-04-05 14:00:00,90.52,2.24,9.33,2.16,15.38,6.73,0
1323,2019-04-06 14:00:00,89.19,1.81,6.09,2.43,7.34,2.1,0
1324,2019-04-07 14:00:00,91.96,1.67,6.22,2.24,13.92,9.31,0
1325,2019-04-08 14:00:00,91.96,2.8,6.1,2.1,14.41,6.75,0
1326,2019-04-09 14:00:00,93.04,2.67,5.81,1.9,9.04,2.56,0
1327,2019-04-10 14:00:00,80.0,6.42,13.62,3.45,23.09,10.58,0
1328,2019-04-11 14:00:00,89.47,4.59,10.07,5.35,13.63,8.36,0
1329,2019-04-12 14:00:00,92.98,2.64,7.28,2.59,25.59,12.18,0
1330,2019-04-13 14:00:00,92.52,1.35,4.49,1.85,11.06,5.83,0
1331,2019-04-14 14:00:00,17.86,30.71,24.6,11.82,100.81,71.15,1
1332,2019-04-15 14:00:00,83.04,2.03,8.43,0.62,22.3,12.74,0
1333,2019-04-16 14:00:00,95.65,1.3,5.35,1.03,8.99,5.06,0
1334,2019-04-17 14:00:00,93.97,3.53,10.48,3.05,13.48,8.68,0
1335,2019-04-18 14:00:00,84.62,3.85,7.86,2.76,24.57,14.81,0
1336,2019-04-19 14:00:00,77.88,4.13,12.36,2.74,26.09,16.97,0
